id,name,filePath,startLine,endLine,content,description
"Property:orchestrator/models.py:WorkflowStep.condition","condition","orchestrator/models.py",137,140,"        description=""Step IDs this step waits for before executing"",
    )
    condition: Optional[str] = Field(
        None,
        description=""Optional condition expression; step is skipped if evaluates to False"",
    )
    model_override: Optional[str] = Field(
        None, description=""Override the agent's default model for this step""",""
"Property:orchestrator/models.py:WorkflowStep.model_override","model_override","orchestrator/models.py",141,143,"        description=""Optional condition expression; step is skipped if evaluates to False"",
    )
    model_override: Optional[str] = Field(
        None, description=""Override the agent's default model for this step""
    )
    toolsets: Optional[List[str]] = Field(
        None, description=""Override toolsets for this step's worker""",""
"Property:orchestrator/models.py:WorkflowStep.toolsets","toolsets","orchestrator/models.py",144,146,"        None, description=""Override the agent's default model for this step""
    )
    toolsets: Optional[List[str]] = Field(
        None, description=""Override toolsets for this step's worker""
    )
    max_iterations: int = Field(50, description=""Max tool-calling iterations for worker"")
",""
"Property:orchestrator/models.py:WorkflowStep.max_iterations","max_iterations","orchestrator/models.py",147,147,"        None, description=""Override toolsets for this step's worker""
    )
    max_iterations: int = Field(50, description=""Max tool-calling iterations for worker"")

",""
"Property:orchestrator/models.py:WorkflowDAG.id","id","orchestrator/models.py",153,153,"    """"""Directed Acyclic Graph of workflow steps.""""""

    id: str = Field(default_factory=lambda: str(uuid.uuid4())[:8])
    name: str = Field("""", description=""Human-readable workflow name"")
    steps: List[WorkflowStep] = Field(default_factory=list)",""
"Property:orchestrator/models.py:WorkflowDAG.name","name","orchestrator/models.py",154,154,"
    id: str = Field(default_factory=lambda: str(uuid.uuid4())[:8])
    name: str = Field("""", description=""Human-readable workflow name"")
    steps: List[WorkflowStep] = Field(default_factory=list)
",""
"Property:orchestrator/models.py:WorkflowDAG.steps","steps","orchestrator/models.py",155,155,"    id: str = Field(default_factory=lambda: str(uuid.uuid4())[:8])
    name: str = Field("""", description=""Human-readable workflow name"")
    steps: List[WorkflowStep] = Field(default_factory=list)

    def get_ready_steps(self, completed: set[str]) -> List[WorkflowStep]:",""
"Property:orchestrator/models.py:WorkflowDAG.visited","visited","orchestrator/models.py",186,186,"        # Check for cycles using DFS
        adjacency = {s.id: s.depends_on for s in self.steps}
        visited: set[str] = set()
        in_stack: set[str] = set()
",""
"Property:orchestrator/models.py:WorkflowDAG.in_stack","in_stack","orchestrator/models.py",187,187,"        adjacency = {s.id: s.depends_on for s in self.steps}
        visited: set[str] = set()
        in_stack: set[str] = set()

        def _dfs(node: str) -> bool:",""
"Property:orchestrator/models.py:WorkflowDAG.completed","completed","orchestrator/models.py",212,212,"        """"""Return steps grouped into parallel-executable layers.""""""
        layers = []
        completed: set[str] = set()
        remaining = set(s.id for s in self.steps)
        step_map = {s.id: s for s in self.steps}",""
"Property:orchestrator/models.py:Job.id","id","orchestrator/models.py",234,234,"    """"""A user-submitted orchestration request.""""""

    id: str = Field(default_factory=lambda: str(uuid.uuid4()))
    goal: str = Field(..., description=""High-level user goal"")
    state: JobState = Field(default=JobState.SUBMITTED)",""
"Property:orchestrator/models.py:Job.goal","goal","orchestrator/models.py",235,235,"
    id: str = Field(default_factory=lambda: str(uuid.uuid4()))
    goal: str = Field(..., description=""High-level user goal"")
    state: JobState = Field(default=JobState.SUBMITTED)
    workflow: Optional[WorkflowDAG] = Field(",""
"Property:orchestrator/models.py:Job.state","state","orchestrator/models.py",236,236,"    id: str = Field(default_factory=lambda: str(uuid.uuid4()))
    goal: str = Field(..., description=""High-level user goal"")
    state: JobState = Field(default=JobState.SUBMITTED)
    workflow: Optional[WorkflowDAG] = Field(
        None, description=""Pre-defined workflow DAG; if None, manager auto-generates""",""
"Property:orchestrator/models.py:Job.workflow","workflow","orchestrator/models.py",237,239,"    goal: str = Field(..., description=""High-level user goal"")
    state: JobState = Field(default=JobState.SUBMITTED)
    workflow: Optional[WorkflowDAG] = Field(
        None, description=""Pre-defined workflow DAG; if None, manager auto-generates""
    )
    model_override: Optional[str] = Field(
        None, description=""Force all agents to use this model""",""
"Property:orchestrator/models.py:Job.model_override","model_override","orchestrator/models.py",240,242,"        None, description=""Pre-defined workflow DAG; if None, manager auto-generates""
    )
    model_override: Optional[str] = Field(
        None, description=""Force all agents to use this model""
    )
    context: Dict[str, Any] = Field(
        default_factory=dict,",""
"Property:orchestrator/models.py:Job.context","context","orchestrator/models.py",243,246,"        None, description=""Force all agents to use this model""
    )
    context: Dict[str, Any] = Field(
        default_factory=dict,
        description=""Additional context passed to agents"",
    )
    schedule: Optional[str] = Field(
        None, description=""Cron expression for recurring execution""",""
"Property:orchestrator/models.py:Job.schedule","schedule","orchestrator/models.py",247,249,"        description=""Additional context passed to agents"",
    )
    schedule: Optional[str] = Field(
        None, description=""Cron expression for recurring execution""
    )
    created_at: datetime = Field(default_factory=datetime.utcnow)
    updated_at: Optional[datetime] = None",""
"Property:orchestrator/models.py:Job.created_at","created_at","orchestrator/models.py",250,250,"        None, description=""Cron expression for recurring execution""
    )
    created_at: datetime = Field(default_factory=datetime.utcnow)
    updated_at: Optional[datetime] = None
    completed_at: Optional[datetime] = None",""
"Property:orchestrator/models.py:Job.updated_at","updated_at","orchestrator/models.py",251,251,"    )
    created_at: datetime = Field(default_factory=datetime.utcnow)
    updated_at: Optional[datetime] = None
    completed_at: Optional[datetime] = None
    error: Optional[str] = None",""
"Property:orchestrator/models.py:Job.completed_at","completed_at","orchestrator/models.py",252,252,"    created_at: datetime = Field(default_factory=datetime.utcnow)
    updated_at: Optional[datetime] = None
    completed_at: Optional[datetime] = None
    error: Optional[str] = None
",""
"Property:orchestrator/models.py:Job.error","error","orchestrator/models.py",253,253,"    updated_at: Optional[datetime] = None
    completed_at: Optional[datetime] = None
    error: Optional[str] = None

",""
"Property:orchestrator/models.py:JobStatus.job_id","job_id","orchestrator/models.py",259,259,"    """"""Real-time status snapshot for a running job.""""""

    job_id: str
    state: JobState
    current_step: Optional[str] = None",""
"Property:orchestrator/models.py:JobStatus.state","state","orchestrator/models.py",260,260,"
    job_id: str
    state: JobState
    current_step: Optional[str] = None
    steps_completed: int = 0",""
"Property:orchestrator/models.py:JobStatus.current_step","current_step","orchestrator/models.py",261,261,"    job_id: str
    state: JobState
    current_step: Optional[str] = None
    steps_completed: int = 0
    steps_total: int = 0",""
"Property:orchestrator/models.py:JobStatus.steps_completed","steps_completed","orchestrator/models.py",262,262,"    state: JobState
    current_step: Optional[str] = None
    steps_completed: int = 0
    steps_total: int = 0
    step_results: List[WorkerResult] = Field(default_factory=list)",""
"Property:orchestrator/models.py:JobStatus.steps_total","steps_total","orchestrator/models.py",263,263,"    current_step: Optional[str] = None
    steps_completed: int = 0
    steps_total: int = 0
    step_results: List[WorkerResult] = Field(default_factory=list)
    final_output: Optional[str] = None",""
"Property:orchestrator/models.py:JobStatus.step_results","step_results","orchestrator/models.py",264,264,"    steps_completed: int = 0
    steps_total: int = 0
    step_results: List[WorkerResult] = Field(default_factory=list)
    final_output: Optional[str] = None
    elapsed_seconds: float = 0.0",""
"Property:orchestrator/models.py:JobStatus.final_output","final_output","orchestrator/models.py",265,265,"    steps_total: int = 0
    step_results: List[WorkerResult] = Field(default_factory=list)
    final_output: Optional[str] = None
    elapsed_seconds: float = 0.0
    total_tokens: int = 0",""
"Property:orchestrator/models.py:JobStatus.elapsed_seconds","elapsed_seconds","orchestrator/models.py",266,266,"    step_results: List[WorkerResult] = Field(default_factory=list)
    final_output: Optional[str] = None
    elapsed_seconds: float = 0.0
    total_tokens: int = 0
",""
"Property:orchestrator/models.py:JobStatus.total_tokens","total_tokens","orchestrator/models.py",267,267,"    final_output: Optional[str] = None
    elapsed_seconds: float = 0.0
    total_tokens: int = 0
",""
"Property:orchestrator/mal.py:PROVIDER_KEY_ENV_VARS","PROVIDER_KEY_ENV_VARS","orchestrator/mal.py",29,42,"
# Map of provider name -> env var for API key
PROVIDER_KEY_ENV_VARS: Dict[str, List[str]] = {
    ""anthropic"": [""ANTHROPIC_API_KEY""],
    ""openai"": [""OPENAI_API_KEY""],
    ""openrouter"": [""OPENROUTER_API_KEY""],
    ""google"": [""GEMINI_API_KEY"", ""GOOGLE_API_KEY""],
    ""gemini"": [""GEMINI_API_KEY"", ""GOOGLE_API_KEY""],
    ""mistral"": [""MISTRAL_API_KEY""],
    ""deepseek"": [""DEEPSEEK_API_KEY""],
    ""groq"": [""GROQ_API_KEY""],
    ""together"": [""TOGETHER_API_KEY""],
    ""fireworks"": [""FIREWORKS_API_KEY""],
    ""cohere"": [""COHERE_API_KEY""],
    ""xai"": [""XAI_API_KEY""],
}

# Default base URLs per provider",""
"Property:orchestrator/mal.py:PROVIDER_BASE_URLS","PROVIDER_BASE_URLS","orchestrator/mal.py",45,58,"
# Default base URLs per provider
PROVIDER_BASE_URLS: Dict[str, str] = {
    ""anthropic"": ""https://api.anthropic.com/v1"",
    ""openai"": ""https://api.openai.com/v1"",
    ""openrouter"": ""https://openrouter.ai/api/v1"",
    ""google"": ""https://generativelanguage.googleapis.com/v1beta"",
    ""gemini"": ""https://generativelanguage.googleapis.com/v1beta"",
    ""mistral"": ""https://api.mistral.ai/v1"",
    ""deepseek"": ""https://api.deepseek.com/v1"",
    ""groq"": ""https://api.groq.com/openai/v1"",
    ""together"": ""https://api.together.xyz/v1"",
    ""fireworks"": ""https://api.fireworks.ai/inference/v1"",
    ""cohere"": ""https://api.cohere.ai/v1"",
    ""xai"": ""https://api.x.ai/v1"",
}

# Defaults config file",""
"Property:hermes_cli/tools_config.py:summary","summary","hermes_cli/tools_config.py",463,463,"        platforms = _get_enabled_platforms()

    summary: Dict[str, Set[str]] = {}
    for pkey in platforms:
        summary[pkey] = _get_platform_tools(config, pkey)",""
"Property:hermes_cli/tools_config.py:_tool_token_cache","_tool_token_cache","hermes_cli/tools_config.py",749,749,"
# Module-level cache so discovery + tokenization runs at most once per process.
_tool_token_cache: Optional[Dict[str, int]] = None

",""
